date,product,channel,region,quantity,unit_price,revenue
2026-03-20,Laptop,Social Media,Hà Nội,1,23793073,23793073
2026-03-20,Điện thoại,Online,Cần Thơ,10,7731819,77318190
2026-03-20,Điện thoại,Offline,TP.HCM,4,8026591,32106364
2026-03-20,Điện thoại,Đối tác,Hà Nội,6,7973906,47843436
2026-03-20,Điện thoại,Social Media,TP.HCM,5,7512924,37564620
2026-03-20,Máy tính bảng,Online,Đà Nẵng,4,12022085,48088340
2026-03-20,Máy tính bảng,Offline,TP.HCM,2,11889890,23779780
2026-03-20,Máy tính bảng,Đối tác,Cần Thơ,3,11573606,34720818
2026-03-20,Máy tính bảng,Social Media,TP.HCM,2,11913915,23827830
2026-03-20,Tai nghe,Online,TP.HCM,19,1525147,28977793
2026-03-20,Tai nghe,Offline,Cần Thơ,11,1522106,16743166
2026-03-20,Tai nghe,Đối tác,Đà Nẵng,15,1488208,22323120
2026-03-20,Tai nghe,Social Media,Hải Phòng,13,1419107,18448391
2026-03-20,Camera,Online,Đà Nẵng,1,18136609,18136609
2026-03-20,Camera,Offline,Hà Nội,1,16998996,16998996
2026-03-20,Camera,Đối tác,Cần Thơ,1,16879211,16879211
2026-03-20,Camera,Social Media,Đà Nẵng,1,17278081,17278081
2026-03-21,Laptop,Online,Hà Nội,1,23139333,23139333
2026-03-21,Laptop,Offline,Cần Thơ,1,23413355,23413355
2026-03-21,Laptop,Đối tác,TP.HCM,1,24249804,24249804
2026-03-21,Laptop,Social Media,Hải Phòng,1,25388905,25388905
2026-03-21,Điện thoại,Online,TP.HCM,6,7872190,47233140
2026-03-21,Điện thoại,Offline,Hải Phòng,5,7469642,37348210
2026-03-21,Điện thoại,Đối tác,Hà Nội,6,7805279,46831674
2026-03-21,Điện thoại,Social Media,Đà Nẵng,6,7712445,46274670
2026-03-21,Máy tính bảng,Online,Hà Nội,2,11497723,22995446
2026-03-21,Máy tính bảng,Offline,Hà Nội,2,11103964,22207928
2026-03-21,Máy tính bảng,Đối tác,Cần Thơ,3,11689742,35069226
2026-03-21,Máy tính bảng,Social Media,Cần Thơ,2,11275233,22550466
2026-03-21,Tai nghe,Online,Đà Nẵng,18,1450401,26107218
2026-03-21,Tai nghe,Offline,Hải Phòng,14,1462932,20481048
2026-03-21,Tai nghe,Đối tác,TP.HCM,17,1447635,24609795
2026-03-21,Tai nghe,Social Media,Đà Nẵng,13,1448318,18828134
2026-03-21,Camera,Online,Hải Phòng,1,16910942,16910942
2026-03-21,Camera,Offline,TP.HCM,1,17222675,17222675
2026-03-21,Camera,Đối tác,Hải Phòng,1,17845872,17845872
2026-03-21,Camera,Social Media,Hải Phòng,1,16918512,16918512
2026-03-22,Laptop,Online,Cần Thơ,1,23411268,23411268
2026-03-22,Laptop,Offline,Đà Nẵng,1,24591692,24591692
2026-03-22,Laptop,Đối tác,TP.HCM,1,24635310,24635310
2026-03-22,Laptop,Social Media,TP.HCM,1,23352202,23352202
2026-03-22,Điện thoại,Online,TP.HCM,7,7748647,54240529
2026-03-22,Điện thoại,Offline,TP.HCM,4,7869999,31479996
2026-03-22,Điện thoại,Đối tác,Cần Thơ,7,7780037,54460259
2026-03-22,Điện thoại,Social Media,Hải Phòng,5,7656290,38281450
2026-03-22,Máy tính bảng,Online,Hải Phòng,3,11073232,33219696
2026-03-22,Máy tính bảng,Offline,Hà Nội,2,12138661,24277322
2026-03-22,Máy tính bảng,Đối tác,TP.HCM,3,11801699,35405097
2026-03-22,Máy tính bảng,Social Media,Đà Nẵng,2,12150115,24300230
2026-03-22,Tai nghe,Online,Cần Thơ,22,1497813,32951886
2026-03-22,Tai nghe,Offline,TP.HCM,13,1420926,18472038
2026-03-22,Tai nghe,Đối tác,TP.HCM,19,1503663,28569597
2026-03-22,Tai nghe,Social Media,TP.HCM,15,1522015,22830225
2026-03-22,Camera,Online,TP.HCM,1,16990357,16990357
2026-03-22,Camera,Offline,Cần Thơ,1,17505731,17505731
2026-03-22,Camera,Đối tác,Hà Nội,1,18241340,18241340
2026-03-22,Camera,Social Media,Hải Phòng,1,17311912,17311912
2026-03-23,Laptop,Online,TP.HCM,1,24435666,24435666
2026-03-23,Laptop,Offline,Cần Thơ,1,24073156,24073156
2026-03-23,Laptop,Đối tác,TP.HCM,1,23474961,23474961
2026-03-23,Laptop,Social Media,Cần Thơ,1,24632014,24632014
2026-03-23,Điện thoại,Online,Hải Phòng,10,7715777,77157770
2026-03-23,Điện thoại,Offline,Đà Nẵng,6,7798863,46793178
2026-03-23,Điện thoại,Đối tác,Đà Nẵng,8,7691978,61535824
2026-03-23,Điện thoại,Social Media,Cần Thơ,6,7622997,45737982
2026-03-23,Máy tính bảng,Online,Hà Nội,3,11307012,33921036
2026-03-23,Máy tính bảng,Offline,Hải Phòng,2,11353759,22707518
2026-03-23,Máy tính bảng,Đối tác,Cần Thơ,3,11520213,34560639
2026-03-23,Máy tính bảng,Social Media,TP.HCM,2,11751467,23502934
2026-03-23,Tai nghe,Online,Hải Phòng,16,1511792,24188672
2026-03-23,Tai nghe,Offline,TP.HCM,11,1414534,15559874
2026-03-23,Tai nghe,Đối tác,Đà Nẵng,14,1501842,21025788
2026-03-23,Tai nghe,Social Media,Đà Nẵng,15,1456640,21849600
2026-03-23,Camera,Online,Hải Phòng,1,16857132,16857132
2026-03-23,Camera,Offline,TP.HCM,1,16859563,16859563
2026-03-23,Camera,Đối tác,Đà Nẵng,1,17603443,17603443
2026-03-23,Camera,Social Media,Hà Nội,1,17111328,17111328
2026-03-24,Laptop,Online,Hải Phòng,1,25263363,25263363
2026-03-24,Laptop,Offline,TP.HCM,1,24960292,24960292
2026-03-24,Laptop,Đối tác,Hà Nội,1,25217633,25217633
2026-03-24,Laptop,Social Media,Hải Phòng,1,23268757,23268757
2026-03-24,Điện thoại,Online,Đà Nẵng,6,7999272,47995632
2026-03-24,Điện thoại,Offline,Cần Thơ,4,7415396,29661584
2026-03-24,Điện thoại,Đối tác,Đà Nẵng,7,8006101,56042707
2026-03-24,Điện thoại,Social Media,Cần Thơ,6,7465539,44793234
2026-03-24,Máy tính bảng,Online,Hà Nội,3,12046792,36140376
2026-03-24,Máy tính bảng,Offline,TP.HCM,2,11793873,23587746
2026-03-24,Máy tính bảng,Đối tác,TP.HCM,3,11105936,33317808
2026-03-24,Máy tính bảng,Social Media,Hải Phòng,2,11438432,22876864
2026-03-24,Tai nghe,Online,Hà Nội,16,1480263,23684208
2026-03-24,Tai nghe,Offline,Cần Thơ,14,1491788,20885032
2026-03-24,Tai nghe,Đối tác,Hải Phòng,17,1414563,24047571
2026-03-24,Tai nghe,Social Media,Đà Nẵng,15,1403785,21056775
2026-03-24,Camera,Online,Đà Nẵng,1,17584735,17584735
2026-03-24,Camera,Offline,TP.HCM,1,17045426,17045426
2026-03-24,Camera,Đối tác,Cần Thơ,1,17938098,17938098
2026-03-24,Camera,Social Media,Hà Nội,1,17426690,17426690
2026-03-25,Laptop,Online,Hà Nội,1,24619202,24619202
2026-03-25,Laptop,Offline,Hà Nội,1,25455416,25455416
2026-03-25,Laptop,Đối tác,Hải Phòng,1,23211236,23211236
2026-03-25,Laptop,Social Media,Cần Thơ,1,25278534,25278534
2026-03-25,Điện thoại,Online,TP.HCM,7,7692939,53850573
2026-03-25,Điện thoại,Offline,Đà Nẵng,4,7620892,30483568
2026-03-25,Điện thoại,Đối tác,Hải Phòng,7,7969272,55784904
2026-03-25,Điện thoại,Social Media,Hà Nội,6,7850187,47101122
2026-03-25,Máy tính bảng,Online,Cần Thơ,3,11570699,34712097
2026-03-25,Máy tính bảng,Offline,Hà Nội,1,11493127,11493127
2026-03-25,Máy tính bảng,Đối tác,TP.HCM,2,11121482,22242964
2026-03-25,Máy tính bảng,Social Media,Hải Phòng,2,12069227,24138454
2026-03-25,Tai nghe,Online,Đà Nẵng,15,1483197,22247955
2026-03-25,Tai nghe,Offline,TP.HCM,11,1450808,15958888
2026-03-25,Tai nghe,Đối tác,Đà Nẵng,15,1460529,21907935
2026-03-25,Tai nghe,Social Media,Hà Nội,13,1491426,19388538
2026-03-25,Camera,Online,Hải Phòng,1,17861446,17861446
2026-03-25,Camera,Offline,Hà Nội,1,17753782,17753782
2026-03-25,Camera,Đối tác,Cần Thơ,1,17745520,17745520
2026-03-25,Camera,Social Media,TP.HCM,1,16691952,16691952
